ID,Earnings,WeeksWorked,CumWeeksWorked,Education,IQ,Gender,MSA,Library,Esteem
83,0,3,552.99999976,10,2,Male,Yes,Yes,18
84,0,3,107.000000016,12,9,Male,Yes,Yes,20
87,11500,5,759.0000002,12,5,Male,Yes,Yes,22
105,20501,11,979.00000016,12,84,Female,Yes,Yes,19
178,59000,46,1009.99999984,16,99,Male,No,Yes,24
179,14500,52,956.9999998,12,99,Female,Yes,Yes,27
200,8500,52,712.9999999199998,12,10,Female,Yes,Yes,15
239,0,3,13.0,10,5,Female,No,Yes,17
240,13500,50,869.99999996,12,60,Female,Yes,Yes,25
243,34500,52,1067.00000004,12,45,Male,Yes,Yes,25
245,19100,52,832.0,14,85,Female,Yes,No,19
254,18500,51,859.00000004,12,98,Female,Yes,Yes,28
256,21000,37,816.9999999199998,13,43,Female,Yes,Yes,21
257,15500,50,916.00000024,12,29,Male,Yes,Yes,21
259,20500,51,1040.0,12,59,Male,Yes,Yes,23
260,44000,52,1060.9999998,14,83,Male,Yes,Yes,28
261,33500,52,972.99999992,14,55,Male,Yes,Yes,30
264,36000,44,853.99999984,16,86,Female,Yes,Yes,26
268,15500,3,815.99999988,12,73,Male,Yes,No,27
270,31500,52,1007.99999976,12,81,Male,Yes,Yes,20
272,9000,0,268.00000000800003,16,77,Female,Yes,Yes,26
274,37500,30,889.0000002,13,55,Male,Yes,Yes,24
275,34000,26,957.99999984,14,86,Female,Yes,Yes,30
276,14500,51,968.00000024,12,89,Female,Yes,Yes,21
283,40600,52,897.0,12,40,Male,Yes,Yes,21
285,18500,52,976.00000004,10,92,Female,Yes,Yes,23
287,16500,52,769.0000000800002,12,10,Female,Yes,Yes,22
288,0,3,26.999999988000003,12,10,Female,Yes,Yes,21
289,5668,21,312.999999988,12,3,Female,Yes,Yes,26
291,0,50,556.9999999199998,12,5,Male,Yes,Yes,25
307,22500,49,1036.99999988,12,25,Female,Yes,Yes,19
308,23500,52,881.9999999199998,12,20,Male,Yes,Yes,20
312,24000,52,565.00000024,13,35,Female,Yes,Yes,23
313,26500,52,813.9999998,11,30,Male,Yes,Yes,29
315,6500,3,458.000000016,12,5,Male,Yes,Yes,16
316,18500,17,692.00000012,12,29,Male,Yes,Yes,19
337,3500,3,403.0,12,1,Male,Yes,Yes,19
352,41500,52,976.00000004,12,55,Female,Yes,Yes,26
359,64000,52,782.0000000800002,16,35,Female,Yes,Yes,15
362,19315,3,526.99999976,12,25,Male,Yes,Yes,19
363,0,3,419.000000016,12,50,Female,Yes,Yes,16
364,72000,52,1014.0,16,80,Male,Yes,Yes,17
367,43000,52,937.00000004,16,45,Female,Yes,Yes,25
368,43000,3,606.99999984,17,65,Female,Yes,Yes,19
369,48000,0,814.99999984,16,81,Female,Yes,Yes,23
370,53000,27,824.0000002,16,91,Female,Yes,Yes,27
376,53000,4,630.99999976,16,82,Male,Yes,Yes,29
403,0,3,628.00000016,7,5,Male,Yes,No,18
406,24000,34,864.00000024,14,19,Male,Yes,Yes,23
407,41000,3,835.00000012,16,81,Female,Yes,No,21
410,22100,43,833.00000004,12,80,Male,Yes,No,24
412,32000,52,653.00000012,13,85,Male,No,Yes,20
414,18000,52,684.99999984,14,85,Female,Yes,No,19
417,23500,52,1037.99999992,12,73,Male,Yes,Yes,26
418,17000,31,760.00000024,13,82,Female,Yes,Yes,25
438,22100,52,872.00000004,13,95,Female,Yes,Yes,25
439,52001,52,872.00000004,16,45,Female,Yes,No,24
443,21000,52,725.9999999199998,14,69,Male,Yes,No,27
445,45000,37,661.99999996,16,95,Male,Yes,Yes,30
449,12100,52,1032.0000002,12,48,Female,Yes,Yes,28
450,23500,52,1046.99999976,12,11,Male,Yes,Yes,27
451,28500,52,950.00000004,12,30,Male,Yes,No,21
453,37000,52,1017.00000012,13,58,Male,Yes,Yes,21
470,16500,3,622.99999996,12,10,Male,Yes,No,15
527,35000,52,1056.00000012,13,71,Female,Yes,Yes,25
530,0,3,277.000000004,9,16,Female,Yes,No,19
536,0,46,673.9999999199998,10,10,Female,Yes,No,21
540,26000,42,690.00000004,12,8,Male,Yes,Yes,24
549,19501,52,981.99999976,12,67,Male,Yes,Yes,26
550,19500,52,534.00000004,12,64,Female,Yes,Yes,26
588,0,3,104.999999988,12,1,Female,Yes,No,12
592,17500,52,925.00000008,12,1,Male,No,No,27
606,45000,52,852.9999998,13,70,Male,Yes,Yes,18
609,37000,52,938.00000008,16,5,Female,Yes,Yes,25
611,51500,52,1029.00000008,14,80,Female,Yes,Yes,28
619,11000,39,625.00000004,12,50,Female,Yes,Yes,28
632,0,9,235.999999976,12,19,Female,Yes,Yes,18
640,16500,52,947.99999996,12,68,Female,Yes,Yes,15
641,25500,52,876.0000002,11,17,Male,Yes,Yes,23
655,48000,48,916.00000024,16,60,Female,Yes,Yes,27
658,38500,52,1047.9999998,12,70,Male,Yes,Yes,22
669,23000,52,822.00000012,12,71,Male,Yes,Yes,22
670,52000,52,717.0000000800002,16,62,Female,Yes,Yes,19
685,3600,49,802.99999988,12,21,Male,Yes,No,24
686,55000,42,768.00000004,18,73,Male,Yes,Yes,18
687,24500,52,886.0000000800002,12,31,Male,Yes,Yes,25
688,960,3,291.99999998,14,71,Female,Yes,No,14
690,31000,52,887.00000012,12,42,Male,Yes,No,21
692,24000,52,721.99999976,13,38,Female,Yes,Yes,17
706,13000,3,355.99999999199997,13,53,Female,Yes,No,18
713,2500,3,273.0,12,58,Female,Yes,Yes,18
717,21500,24,924.00000004,12,27,Male,Yes,Yes,17
718,33500,52,968.99999976,12,76,Male,Yes,Yes,30
720,14500,52,899.0000000800002,12,38,Female,Yes,No,30
721,9000,52,775.99999984,13,27,Female,Yes,No,16
746,15000,52,925.00000008,13,75,Female,Yes,No,18
758,4500,40,489.00000000800003,12,91,Female,Yes,Yes,25
762,37500,52,872.00000004,12,25,Male,Yes,Yes,30
763,17500,15,638.00000004,12,29,Male,Yes,Yes,24
774,20000,35,926.00000012,14,38,Male,Yes,Yes,28
775,11400,0,252.99999998,16,65,Female,Yes,Yes,23
779,36000,52,804.99999996,14,40,Female,Yes,Yes,22
825,73000,52,854.99999988,17,64,Male,Yes,Yes,24
874,65000,52,959.99999992,18,99,Male,Yes,Yes,18
886,62722,39,914.00000016,18,99,Female,Yes,Yes,21
900,24000,3,691.0000000800002,15,86,Female,Yes,Yes,19
914,43500,49,1046.00000024,12,74,Female,Yes,Yes,22
915,40000,52,951.00000008,13,91,Female,Yes,Yes,22
916,46001,52,1041.00000004,16,90,Male,Yes,Yes,28
919,15500,52,1034.9999998,12,26,Male,Yes,Yes,20
921,42000,52,858.0,13,17,Male,Yes,Yes,24
923,27500,52,990.00000008,12,29,Female,Yes,Yes,26
932,17500,52,774.9999998,12,13,Female,Yes,Yes,23
935,0,3,618.9999998,12,32,Female,No,Yes,25
937,50000,52,1051.99999996,14,99,Male,Yes,Yes,30
940,14501,52,1033.00000024,12,37,Female,Yes,Yes,21
941,31000,37,990.00000008,13,60,Male,Yes,Yes,20
942,24000,52,1043.00000012,12,51,Female,Yes,Yes,23
956,22000,52,954.0000002,13,38,Male,Yes,Yes,20
962,25000,52,1030.00000012,14,34,Female,Yes,Yes,27
964,22500,4,764.9999999199998,12,32,Female,Yes,Yes,20
967,27500,43,927.00000016,12,75,Female,Yes,Yes,20
969,18500,52,1009.99999984,12,18,Female,Yes,Yes,18
971,28500,50,982.9999998,12,37,Female,Yes,Yes,27
972,14500,52,900.00000012,12,58,Female,Yes,Yes,25
974,55000,52,933.99999992,18,36,Female,Yes,No,22
975,8500,52,803.9999999199998,12,20,Female,Yes,No,17
976,82000,52,955.00000024,18,38,Female,Yes,Yes,25
990,29500,52,988.0,12,38,Male,Yes,Yes,24
998,0,3,410.00000002,12,90,Female,Yes,Yes,25
1011,40500,52,1028.00000004,12,45,Male,Yes,Yes,22
1014,52000,52,730.0000000800002,18,97,Male,Yes,Yes,19
1017,37500,0,562.00000012,16,83,Female,Yes,Yes,20
1022,45000,52,700.99999996,17,6,Female,Yes,No,24
1024,54000,52,706.00000016,16,76,Female,Yes,Yes,20
1030,3000,3,95.99999999200001,10,3,Female,Yes,Yes,20
1036,7500,49,797.00000016,12,10,Female,Yes,Yes,29
1039,35500,52,1011.99999992,15,70,Female,Yes,Yes,22
1050,62000,11,937.00000004,16,84,Female,Yes,No,28
1051,60000,52,758.00000016,18,97,Male,No,Yes,21
1055,41000,52,984.99999988,16,97,Male,No,Yes,30
1058,28500,52,825.00000024,12,49,Male,Yes,Yes,27
1085,20300,3,808.0000000800002,12,40,Male,Yes,No,20
1092,16500,52,751.9999999199998,12,72,Male,Yes,No,25
1094,35500,52,1050.99999992,12,27,Male,Yes,Yes,23
