StoreType,LiquidationRevenue,InventoryAtTicket,LastYearRevenue,MedianHouseholdIncome,MedianAge
Bookstore,1214776.2,2195069.8,465237.3,51290,37.8
Bookstore,1811896.9,3152301.9,897704.5,46702,33.4
Bookstore,1157614.7,2229837.5,477804.8,86804,41.7
Bookstore,2037136.2,3857466.8,1036097.7,83544,40.3
Bookstore,1326821.1,2345263.8,612793.5,23508,31.9
Bookstore,1049423.1,1900272.0,492148.8,122477,38.1
Bookstore,918342.7,1519591.7,282150.0,62866,39.5
Bookstore,1404821.0,2633382.4,651917.2,52736,40.4
Bookstore,1349517.4,2650131.0,521302.1,103850,37.9
Bookstore,1306046.5,2297863.7,633089.6,78456,42.0
Bookstore,2177670.0,4048095.7,1243007.7,5903,20.4
Bookstore,1424549.5,2511008.5,657399.6,72570,34.8
Bookstore,1165126.6,2045288.3,519194.5,74304,39.6
Bookstore,1465048.2,3044817.6,865007.0,37772,34.4
Bookstore,1986567.0,3225931.5,1391391.1,22798,37.4
Bookstore,792460.9,1293446.0,317840.6,55926,39.5
Bookstore,1330993.4,2331561.1,453336.4,50402,35.8
Bookstore,805396.9,1314432.9,310161.5,38968,27.2
Bookstore,1393663.7,2555402.3,613657.0,31782,29.3
Bookstore,973286.6,1657888.1,297657.8,33327,33.2
Bookstore,1264928.5,2099555.7,545823.3,71317,32.8
Bookstore,1070716.9,1968837.2,403266.6,103922,34.6
Bookstore,1088065.0,1905240.7,388844.5,61775,33.1
Bookstore,1048490.3,1869670.0,622618.7,49014,37.9
Bookstore,1041954.1,1695116.5,732800.2,56760,30.3
Bookstore,1341373.0,2507241.0,571469.8,43246,28.3
Bookstore,1070675.1,1955377.6,326188.5,41035,28.4
Bookstore,1104359.3,1998101.6,447427.2,61373,43.5
Bookstore,1221470.8,2388939.3,548370.9,94497,34.8
Bookstore,876158.8,1550321.3,209034.1,65543,39.9
Bookstore,1132206.9,2112294.8,598472.6,32480,38.0
Bookstore,1144477.4,2179769.9,393883.6,69750,35.6
Bookstore,937453.0,1805294.7,328253.2,44584,31.9
Bookstore,1557263.4,2564676.4,713653.6,62295,36.1
Bookstore,1180969.9,2239807.9,500831.1,68495,37.5
Bookstore,986568.0,1801300.6,427869.2,45724,41.7
Bookstore,716166.0,1092787.3,232327.7,58541,29.7
Bookstore,720688.1,1178593.9,196323.6,53165,28.6
Bookstore,1285930.8,2347086.5,704826.1,43092,38.8
Bookstore,946979.0,1648661.3,407166.1,32986,32.4
Bookstore,1156252.9,2136347.4,494288.3,32484,37.4
Bookstore,1151257.8,2043299.5,770466.4,76327,62.3
Bookstore,1393825.4,2550939.6,512620.9,62407,38.6
Bookstore,1342666.6,2447534.1,567655.0,50840,36.9
Bookstore,1121866.9,1994029.4,415921.0,60398,33.3
Bookstore,1331577.5,2300323.3,571018.8,74094,33.4
Bookstore,1355465.1,2485235.5,519876.5,63050,45.1
Bookstore,1051220.5,2012771.2,479960.8,83775,37.7
Bookstore,806437.5,1424648.5,311426.5,45013,32.3
Bookstore,1168582.8,2167783.2,453481.6,46510,36.4
Bookstore,726786.5,1437311.7,424898.1,119915,41.9
Bookstore,1162115.9,2197076.2,520395.7,35786,33.0
Bookstore,2106874.0,3893536.9,1324096.4,82014,44.6
Bookstore,1049488.0,1909692.4,492229.1,25999,22.2
Bookstore,874429.6,1404747.3,263129.9,69745,36.7
Bookstore,925018.6,1543261.5,483183.8,49229,38.6
Bookstore,919123.7,1536156.6,300163.6,46369,30.8
Bookstore,1103330.8,2159995.2,469008.1,32843,38.0
Bookstore,1135733.5,2085573.6,494340.0,74175,38.1
Bookstore,1431980.0,2701477.9,877116.9,68319,36.8
Bookstore,1174092.7,2308898.9,524541.6,65420,33.4
Bookstore,942881.5,1769263.1,498509.0,74364,38.5
Bookstore,1369270.1,2581532.8,715411.4,67669,34.2
Bookstore,1230651.4,2212855.7,592625.0,52934,36.8
Bookstore,1160827.8,2211338.8,501880.5,61693,40.0
Bookstore,947936.0,1730459.5,418475.2,66707,36.9
Bookstore,845139.9,1452656.7,366065.7,37852,32.2
Bookstore,825873.4,1369941.1,310641.1,58864,30.7
Bookstore,1175274.1,2125951.3,464581.7,76745,37.5
Bookstore,745134.5,1356932.5,319457.6,52102,32.2
Bookstore,890000.1,1568912.4,298152.8,41466,33.2
Bookstore,1071681.6,1896523.2,340690.9,56667,29.0
Bookstore,1029606.6,1821613.2,443081.1,64912,33.6
Bookstore,1494582.1,2539189.4,797813.5,38951,32.2
Bookstore,1107069.7,2137655.3,500650.7,35508,30.1
Bookstore,1101713.8,2081348.5,388333.0,70783,33.6
Bookstore,906216.3,1560354.4,379204.1,46172,30.2
Bookstore,912676.6,1470870.5,300055.8,39002,29.0
Bookstore,766935.4,1325949.9,399711.4,82784,38.3
Bookstore,1110595.2,1985236.0,452966.8,40229,30.8
Bookstore,1020547.0,1852939.0,585974.4,41214,41.0
Bookstore,720551.7,1216650.6,256294.5,35073,33.7
Bookstore,1040070.9,1694619.3,423119.4,41608,39.5
Bookstore,769912.0,1274743.8,279676.1,66094,31.2
Bookstore,1157943.6,2050617.8,658224.6,52331,36.8
Bookstore,1354599.4,2551344.4,677784.8,99033,45.0
Bookstore,989792.1,1776707.9,352399.3,77544,37.2
Bookstore,798263.4,1362682.2,305049.8,47478,33.1
Bookstore,1810344.8,3307290.8,673147.2,40636,22.4
Bookstore,906533.1,1630687.3,381190.7,45032,33.1
Bookstore,1007706.7,1845057.5,454656.4,84795,43.0
Bookstore,1804143.0,3418412.8,1111528.0,61676,33.4
Bookstore,965456.8,1865151.2,408540.0,73323,32.5
Bookstore,1385708.5,2522944.6,479617.6,76063,40.8
Bookstore,1058778.6,2108429.4,511220.6,44274,31.9
Bookstore,1355853.4,2664508.0,596471.7,44052,38.7
Bookstore,1023832.7,2019991.6,431809.4,52895,34.4
Bookstore,1095526.3,2145542.3,411066.7,53212,37.4
Bookstore,1024845.8,1877889.2,443745.5,47596,33.6
Bookstore,1012443.3,1765076.5,353001.0,56897,37.9
Bookstore,1313496.8,2503394.3,672128.6,54668,37.5
Bookstore,850746.6,1457441.7,283905.6,70937,33.3
Bookstore,1175211.4,2197438.1,499607.9,24237,33.8
Bookstore,1283757.2,2512708.0,545594.5,58812,36.2
Bookstore,896040.2,1553697.2,304960.7,51898,34.7
Bookstore,959960.1,1649321.3,453291.3,44327,30.7
Bookstore,801802.1,1287465.3,402521.9,57697,34.2
Bookstore,1333498.1,2718287.0,458057.6,64752,35.4
Bookstore,1250458.0,2254587.5,486612.5,43096,40.4
Bookstore,1202373.7,2325638.7,509375.9,84602,39.2
Bookstore,1283553.7,2472892.4,726695.2,97500,35.9
Bookstore,1188858.0,2216172.2,578252.4,55164,33.7
Bookstore,1227184.2,2228936.6,457648.4,47392,36.2
Bookstore,837284.8,1518368.5,394394.0,40333,52.8
Bookstore,836060.5,1366388.1,504594.2,106005,35.3
Bookstore,1086276.4,2000453.4,519277.0,69483,31.8
Bookstore,1128399.8,2133914.2,437003.6,56589,34.9
Bookstore,895770.7,1678098.4,299667.5,68960,35.9
Bookstore,1110875.7,1999338.0,586862.1,62705,55.0
Bookstore,961600.2,1718085.6,323570.5,61821,30.8
Bookstore,992262.7,1821122.6,375029.6,50007,34.8
Bookstore,1135047.1,2253424.8,557850.7,73300,32.1
Bookstore,1012352.0,1806643.3,417129.9,87697,33.3
Bookstore,1397367.4,2551847.1,510678.3,51353,40.6
Bookstore,1025505.8,1961588.2,503067.4,29087,36.7
Bookstore,1190407.9,2346866.5,494205.8,119512,39.2
Bookstore,976386.4,1685492.6,255211.0,56564,42.7
Bookstore,1069032.8,1947590.7,434610.0,37975,31.8
Bookstore,1254246.4,2184262.3,714047.4,124679,39.9
Bookstore,896677.1,1512055.6,356368.1,89262,31.1
Bookstore,1500016.1,2848701.9,663274.7,116787,36.4
Bookstore,1022763.5,2206591.2,693682.0,24362,29.3
Bookstore,1219477.6,2439785.7,615272.9,47745,44.0
Bookstore,1117092.9,1992695.1,417366.4,47099,28.3
Bookstore,1134708.3,2149054.6,539497.2,63227,36.5
Bookstore,808750.8,1378568.4,296169.5,21786,33.1
Bookstore,1622381.2,3175113.7,647148.7,48024,26.2
